id,entity_type,entity_schema,base_source,physical_ddl,extra_objects,custom_view_sql,partition_filter,ui_config,dependencies,status,created_at,updated_at,sub_panels,display_name,semantics,rules,ai_metadata,classification,display_format,version,blueprint_hash
0e5cc2d1-e241-433c-ae92-4f4fd1c7ebc2,agents,ai_mcp,unified.contacts,,{},"
CREATE OR REPLACE VIEW ai_mcp.v_agents AS
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name,
    uc.persona_type AS role_level, uc.status,
    uc.details->>'agent_key' AS agent_key,
    uc.details->>'description' AS description,
    uc.details->'model_config' AS model_config,
    uc.details->>'parent_agent' AS parent_agent_key,
    a.system_prompt, a.planning_config, a.required_module_key,
    uc.created_at, uc.updated_at
FROM unified.contacts uc
LEFT JOIN ai_mcp.agents a ON a.id = uc.id
WHERE uc.contact_type = 'agent';
    ",module = 'ai_mcp',"{""tableview"": {""columns"": [""name"", ""role_level"", ""agent_key"", ""status""], ""sortable"": true}, ""detailview"": {""sections"": [{""name"": ""Agent Info"", ""fields"": [""name"", ""role_level"", ""agent_key""]}, {""name"": ""Configuration"", ""fields"": [""status"", ""ai_details""]}]}, ""defaultView"": ""table""}","[""ai_mcp.agents""]",applied,2026-01-24 05:03:06.997383+00,2026-01-30 12:12:46.568571+00,"[{""fk"": ""object_id"", ""icon"": ""paperclip"", ""name"": ""Attachments"", ""source"": ""core.object_attachments""}, {""fk"": ""object_id"", ""icon"": ""sticky-note"", ""name"": ""Notes"", ""filter"": ""comment_type = 'note'"", ""source"": ""core.object_comments""}, {""fk"": ""object_id"", ""icon"": ""activity"", ""name"": ""Activities"", ""source"": ""core.object_activities""}, {""fk"": ""object_id"", ""icon"": ""tag"", ""name"": ""Tags"", ""source"": ""core.object_tags""}]",,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
125e734d-7a4f-40bb-b3d2-b227d6808011,customers_b2c,external,unified.contacts,,{},,lifecycle_stage = 'customer',"{""filters"": [""tags"", ""lifecycle_stage""], ""defaultView"": ""table""}","[""external.contacts"",""external.accounts""]",applied,2026-01-24 05:03:06.997383+00,2026-01-30 12:12:46.568571+00,"[{""fk"": ""object_id"", ""icon"": ""paperclip"", ""name"": ""Attachments"", ""source"": ""core.object_attachments""}, {""fk"": ""object_id"", ""icon"": ""sticky-note"", ""name"": ""Notes"", ""filter"": ""comment_type = 'note'"", ""source"": ""core.object_comments""}, {""fk"": ""object_id"", ""icon"": ""activity"", ""name"": ""Activities"", ""source"": ""core.object_activities""}, {""fk"": ""object_id"", ""icon"": ""tag"", ""name"": ""Tags"", ""source"": ""core.object_tags""}]",,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
169daade-da09-4763-ab90-4c322308a57a,interviews,hr,hr.interviews,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Interviews,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,"{""format"": ""INT-{SEQ}"", ""counter_padding"": 5}",1,
1b6c6fc3-758b-433e-a726-d1de7f8ca4ec,deals,external,external.deals,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
1fc59985-c831-4945-90bf-03ced0ce58f5,service_assets,external,external.service_assets,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
208a6308-5b97-4f9c-a501-c50d709523d4,users,identity,unified.contacts,,{},,contact_type = 'user',{},"[""identity.users""]",active,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
244557c7-b61f-4619-ac8a-9d6d6c7e4bea,offers,hr,hr.offers,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Job Offers,{},{},"{""embedding_model"": ""text-embedding-3-large""}",lifecycle,"{""format"": ""OFFER-{SEQ}"", ""counter_padding"": 5}",1,
2d99ed08-bbd2-4be3-8fa6-16fbe019d3d4,leads,external,unified.contacts,,{},,lifecycle_stage = 'lead',{},"[""external.contacts""]",applied,2026-01-11 10:57:42.249686+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
2e06cedc-cbf6-42be-abfa-8cabb15ff625,projects,blueprint,unified.projects,,{},,,{},"[""blueprint.projects""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
366d7b32-06a3-45d5-a5e6-0ce2c6afc016,customers_individual,external,unified.organizations,,{},,type = 'customer' AND is_individual = true,{},"[""external.accounts""]",applied,2026-01-11 10:59:37.552848+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
393ea1a2-a087-4f5e-bbc8-605354b2df48,location_types,identity,identity.location_types,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
3d7ce113-97e8-4fed-ba13-68970e3092d6,customers_b2b,external,unified.contacts,,{},,lifecycle_stage = 'customer',"{""filters"": [""account_id"", ""industry"", ""engagement_score""], ""defaultView"": ""table""}","[""external.contacts"",""external.accounts""]",applied,2026-01-24 05:03:06.997383+00,2026-01-30 12:12:46.568571+00,"[{""fk"": ""object_id"", ""icon"": ""paperclip"", ""name"": ""Attachments"", ""source"": ""core.object_attachments""}, {""fk"": ""object_id"", ""icon"": ""sticky-note"", ""name"": ""Notes"", ""filter"": ""comment_type = 'note'"", ""source"": ""core.object_comments""}, {""fk"": ""object_id"", ""icon"": ""activity"", ""name"": ""Activities"", ""source"": ""core.object_activities""}, {""fk"": ""object_id"", ""icon"": ""tag"", ""name"": ""Tags"", ""source"": ""core.object_tags""}]",,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
425adfd3-dd5a-4d2b-b9eb-df245c31e074,roles,identity,identity.roles,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
470fd014-ee78-4c76-88da-5d38a164f44c,candidates,hr,unified.contacts,,{},,contact_type = 'candidate',{},"[""hr.candidates""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
4ca81f4b-56a8-400b-ad69-0733c8bf1e14,organization_users,identity,identity.organization_users,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
5313ceed-ae0b-436f-afff-50662708d545,workers,hr,unified.contacts,,{},,contact_type = 'worker',{},"[""hr.workers""]",draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
5523fb58-d576-46a6-b3e9-700c3e55e21d,modules,identity,identity.modules,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
56d0e877-765c-4ba5-ba83-d4c6f85de2ec,applications,hr,hr.applications,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-05 08:59:32.527529+00,[],Job Applications,{},{},"{""embedding_model"": ""text-embedding-3-large""}",lifecycle,"{""format"": ""APP-{SEQ}"", ""counter_padding"": 5}",1,
62b2a546-7d4c-4020-8b5c-8b4b6db88722,employees,hr,unified.contacts,,{},,contact_type = 'worker' AND persona_type = 'employee',{},"[""identity.organization_users"",""hr.workers""]",applied,2026-01-24 05:03:06.997383+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
630086d7-d0f4-44be-b5b2-fd9be73cee2a,contractors,hr,unified.contacts,,{},"
CREATE OR REPLACE VIEW hr.v_contractors AS
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name, uc.email, uc.phone,
    uc.persona_type, uc.status, uc.vertical, uc.vertical_payload,
    ou.location_id, ou.manager_id, ou.user_id,
    w.details AS hr_details,
    w.details->'employment'->>'hireDate' AS contract_start,
    w.details->'employment'->>'jobTitle' AS role_title,
    uc.created_at, uc.updated_at
FROM unified.contacts uc
LEFT JOIN identity.organization_users ou ON ou.id = uc.id
LEFT JOIN hr.workers w ON w.id = uc.id
WHERE uc.contact_type = 'worker' AND uc.persona_type = 'contractor';
        ",contact_type = 'worker' AND persona_type = 'contractor',{},"[""identity.organization_users"",""hr.workers""]",applied,2026-01-24 05:03:06.997383+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
7eed730a-eb15-48ba-992f-ea0c56c3f610,partners,external,unified.contacts,,{},"
CREATE OR REPLACE VIEW external.v_partners AS 
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name, uc.email, uc.phone, uc.lifecycle_stage, uc.persona_type, uc.status, uc.vertical, uc.vertical_payload, uc.details, 
    ec.account_id, ec.is_partner_delegate, ec.is_primary, ec.company, ec.tags, ec.last_contacted_at, ec.last_engaged_at, 
    a.name AS partner_company, a.domain, a.industry, 
    ua.user_id AS assigned_internal_user, ua.role_in_assignment, ua.functional_role, 
    uc.created_at, uc.updated_at 
FROM unified.contacts uc 
LEFT JOIN external.contacts ec ON ec.id = uc.id 
LEFT JOIN external.accounts a ON a.id = ec.account_id 
LEFT JOIN external.user_account_assignments ua ON ua.account_id = ec.account_id 
WHERE uc.contact_type = 'external' AND uc.lifecycle_stage = 'partner';
        ",contact_type = 'external' AND lifecycle_stage = 'partner',{},"[""external.contacts"",""external.accounts"",""external.user_account_assignments""]",applied,2026-01-24 05:03:06.997383+00,2026-02-05 08:59:32.527529+00,[],,{},{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,
